location,mate_name,mate_function,description,doi,weblink
Namibian Coast,Margarita,Denitrifying sulfur-oxidizing bacteria,Margarita (Thiomargarita namibiensis) was discovered in sediments at 100 m water depth in April 1997 along the Namibian Coast.,10.1126/science.284.5413.493,https://doi.org/10.1126/science.284.5413.493
Saanich Inlet,Thalassa,Oxygenic phototrophic diazotrophic diatom,Thalassa (Thalassiosira) was observed in the surface water of Saanich Inlet in 1974-1975.,10.1016/0146-6291(77)90499-4,https://doi.org/10.1016/0146-6291(77)90499-4
Saanich Inlet,Spinanix,Nitrifying bacteria,Spinanix (Nitrospina sp) was identified at 10-200 m depth in Saanich Inlet in April 2010.,10.1038/s41396-020-00889-4,https://doi.org/10.1038/s41396-020-00889-4
Saanich Inlet,Baculor,Sulfate-reducing bacteria,Baculor (Desulfobacula I034 bin137) turned up at 200 m water depth in Saanich Inlet in March 2010.,10.1038/s41396-020-00889-4,https://doi.org/10.1038/s41396-020-00889-4
Saanich Inlet,Sarix,Aerobic heterotrophic bacteria,Sarix (SAR11) was found at 10 m in Saanich Inlet in 2015.,10.3389/fmars.2019.00027,https://doi.org/10.3389/fmars.2019.00027
Saanich Inlet,Ector,Anoxygenic anaerobic phototrophic bacteria,Ector (Ectothiorhodospiraceae) was documented at 100-200 m in Saanich Inlet in 2015.,10.3389/fmars.2019.00027,https://doi.org/10.3389/fmars.2019.00027
Arabian Sea,Ceros,Oxygenic phototrophic diatom,Ceros (Chaetoceros) was present in the surface waters of the Arabian Sea in 1995-1997.,10.1594/PANGAEA.736805,https://doi.org/10.1594/PANGAEA.736805
Arabian Sea,Pumilus,Nitrifying bacteria,Pumilus (Nitrosopumilus) was detected in the hypoxic zone of the Arabian Sea oxygen-minimum zone in May 2022.,10.3389/fmars.2024.1380819,https://doi.org/10.3389/fmars.2024.1380819
Arabian Sea,Marino,Sulfate-reducing bacteria,Marino (Marinobacter sp. H054 MH256066 T1) was recovered from the water column of the Arabian Sea in April-May 2015.,10.1101/2020.07.31.229039,https://doi.org/10.1101/2020.07.31.229039
Arabian Sea,Monas,Aerobic heterotrophic bacteria,Monas (Alteromonas) was observed in the euphotic and bathypelagic water layers of the Arabian Sea in May 2022.,10.3389/fmars.2024.1380819,https://doi.org/10.3389/fmars.2024.1380819
Arabian Sea,Noctilux,Photosynthetic dinoflagellate,Noctilux (Noctiluca scintillans) has been detected in the water column of the Arabian Sea since the early 2000s between January and March.,10.1038/ncomms5862,https://doi.org/10.1038/ncomms5862
Chilean Coast,Prochlorus,Oxygenic phototrophic bacteria,Prochorus (Prochlorococcus sp) was identified in the oxygen-depleted water layer off the Chilean Coast in February 2018.,10.1016/j.marenvres.2022.105710,https://doi.org/10.1016/j.marenvres.2022.105710
Chilean Coast,Puff05,Denitrifying sulfur-oxidizing bacteria,Puff05 (SUP05 Thioglobus) was found in the Chilean Coast oxygen-minimum zone between 70-200 m in January 2010.,10.1126/science.1196889,https://doi.org/10.1126/science.1196889
Chilean Coast,Venty,Denitrifying sulfur-oxidizing bacteria,Venty (Venteria ishoeyi) was discovered in Chilean Coast sediment samples collected at 35 m depth in December 2008.,10.1371/journal.pone.0188371,https://doi.org/10.1371/journal.pone.0188371
Chilean Coast,Methanil,Methanogenic archaea,Methanil (Methanohalophilus sp) was documented at 30-90 m depth in the water column off the Chilean Coast in April-May 2003 almost exclusively during active upwelling periods.,10.1264/jsme2.22.268,https://doi.org/10.1264/jsme2.22.268
Chilean Coast,Spinanox,Nitrifying bacteria,Spinanox (Nitrospina sp) turned up at 30-80 m in the water column off the Chilean Coast in 2010-2012.,10.1111/1758-2229.12158,https://doi.org/10.1111/1758-2229.12158
The Origin,Cyanorion,An early oxygenic phototrophic bacteria,Cyanorion is the first oxygenic phototrophic bacteria that is thought to have appeared about 2.08 billion years ago.,10.1098/rstb.2024.0097,https://doi.org/10.1098/rstb.2024.0097
The Origin,Denitrion,An early denitrifier,Denitrion is the first denitrifying bacteria that is believed to have emerged about 2.25 billion years ago.,10.1098/rstb.2024.0097,https://doi.org/10.1098/rstb.2024.0097
The Origin,Metharion,An early methanogen,Metharion is the first methanogenic archaea that is suspected to have originated around 3.77 billion years ago.,10.1098/rstb.2024.0097,https://doi.org/10.1098/rstb.2024.0097
The Origin,Sulfarion,An early sulfate reducer,Sulfarion is the first sulfate-reducing bacteria that thought to have arisen around 1.91-2.42 billion years ago.,10.1098/rstb.2024.0097,https://doi.org/10.1098/rstb.2024.0097
The Origin,Luca,First microorganism,Luca is the ancestor to all organisms living on Earth that likely emerged around 4.52-4.35 billion years ago.,10.1098/rstb.2024.0097,https://doi.org/10.1098/rstb.2024.0097
